2034		3057		1024
0.753514	0.139033	0
0.742050	0.122182	0
0.685966	0.036255	0
0.667669	0.026399	0
0.651704	0.034600	0
0.637523	0.026874	0
0.698083	0.068378	0
0.683641	0.056007	0
0.712359	0.104804	0
0.725871	0.122689	0
0.705715	0.104497	0
0.691484	0.087974	0
0.617883	0.036358	0
0.606583	0.030275	0
0.593268	0.034359	0
0.576515	0.023833	0
0.577139	0.000000	1
1.000000	0.475811	1
0.964706	0.463090	0
0.945044	0.471464	0
0.977288	0.476852	0
0.861760	0.318417	0
0.873341	0.342706	0
0.918949	0.411933	0
0.928699	0.445021	0
0.927383	0.455499	0
0.914810	0.431935	0
0.899584	0.373161	0
0.905521	0.380454	0
0.903391	0.399547	0
0.875394	0.373445	0
0.866089	0.355484	0
0.842249	0.324510	0
0.805006	0.287815	0
0.821903	0.298988	0
0.822416	0.310207	0
0.752006	0.173933	0
0.743398	0.156100	0
0.749599	0.203826	0
0.744774	0.185819	0
0.790035	0.294073	0
0.770515	0.270607	0
0.770822	0.279726	0
0.732275	0.218186	0
0.732814	0.231661	0
0.751233	0.257822	0
0.751037	0.242792	0
0.714642	0.142812	0
0.721455	0.154648	0
0.663947	0.063846	0
0.652088	0.057089	0
0.620961	0.057626	0
0.635522	0.064644	0
0.665827	0.089934	0
0.669143	0.092300	0
0.694536	0.139836	0
0.688592	0.123134	0
0.671862	0.117642	0
0.602269	0.070239	0
0.545025	0.000000	1
0.589410	0.066831	0
0.585294	0.060040	0
0.562321	0.054345	0
0.546491	0.027104	0
0.559289	0.033186	0
0.515571	-0.000000	1
0.488620	-0.000000	1
1.000000	0.511597	1
0.967764	0.499130	0
0.975985	0.510981	0
0.910960	0.467647	0
0.946572	0.497896	0
0.916187	0.488804	0
0.940617	0.488981	0
1.000000	0.544846	1
1.000000	0.577214	1
1.000000	0.609154	1
0.844458	0.356300	0
0.836171	0.344444	0
0.891087	0.437742	0
0.885675	0.408722	0
0.895440	0.462881	0
0.889887	0.439398	0
0.871814	0.403853	0
0.866134	0.390313	0
0.841858	0.386927	0
0.836206	0.376047	0
0.805449	0.326009	0
0.813039	0.345091	0
0.787543	0.321561	0
0.784294	0.315716	0
0.711810	0.176425	0
0.711947	0.205196	0
0.716720	0.184604	0
0.758099	0.311078	0
0.753938	0.295329	0
0.736800	0.288812	0
0.733445	0.270500	0
0.698804	0.211898	0
0.699296	0.236481	0
0.715595	0.243899	0
0.718232	0.263424	0
0.688943	0.173354	0
0.683437	0.153516	0
0.639709	0.094843	0
0.635414	0.091574	0
0.612162	0.094429	0
0.641022	0.120310	0
0.657536	0.127515	0
0.659838	0.149281	0
0.606676	0.102443	0
0.457534	0.000000	1
0.574201	0.090081	0
0.581759	0.104650	0
0.529299	0.035734	0
0.516878	0.030349	0
0.554387	0.085797	0
0.532485	0.059933	0
0.549917	0.065407	0
0.500702	0.037354	0
0.486369	0.030608	0
0.475404	0.034617	0
0.456858	0.024060	0
0.966340	0.531238	0
0.974503	0.544482	0
0.938126	0.519132	0
0.944834	0.530181	0
0.880732	0.476022	0
0.889532	0.497791	0
0.916013	0.517585	0
0.908739	0.498736	0
1.000000	0.640698	1
1.000000	0.783602	1
1.000000	0.756072	1
1.000000	0.700527	1
1.000000	0.671299	1
1.000000	0.727749	1
0.965582	0.563103	0
0.973770	0.577050	0
0.965244	0.595043	0
0.973432	0.609054	0
0.965029	0.627324	0
0.973046	0.640502	0
0.973030	0.783805	0
1.000000	0.812793	1
1.000000	0.841909	1
1.000000	0.869350	1
1.000000	0.896367	1
0.965234	0.795598	0
0.973750	0.812872	0
0.811738	0.373986	0
0.805083	0.358201	0
0.855497	0.422858	0
0.866294	0.441348	0
0.857566	0.456605	0
0.866461	0.473765	0
0.840457	0.421160	0
0.832190	0.406711	0
0.810350	0.405485	0
0.802786	0.389947	0
0.775752	0.344152	0
0.782143	0.356699	0
0.753387	0.340701	0
0.747899	0.325317	0
0.682550	0.205096	0
0.678682	0.185016	0
0.666072	0.217359	0
0.726484	0.321355	0
0.721319	0.302089	0
0.700591	0.275314	0
0.705039	0.296856	0
0.670295	0.239872	0
0.683336	0.245274	0
0.686410	0.269669	0
0.655040	0.180378	0
0.651361	0.157803	0
0.622236	0.130971	0
0.615222	0.128332	0
0.629092	0.154337	0
0.593119	0.138730	0
0.576282	0.117767	0
0.425059	0.000000	1
0.425779	0.025859	0
0.442038	0.032701	0
0.559145	0.123959	0
0.541525	0.098654	0
0.542479	0.111402	0
0.516630	0.070806	0
0.501337	0.062922	0
0.518294	0.088210	0
0.480380	0.071904	0
0.468572	0.057510	0
0.444226	0.058404	0
0.393625	0.000000	1
0.943638	0.562590	0
0.936111	0.549660	0
0.906152	0.532185	0
0.913934	0.548720	0
0.878573	0.511045	0
0.862241	0.509903	0
0.852637	0.490712	0
0.887599	0.530636	0
0.964767	0.660312	0
0.971908	0.671131	0
0.965628	0.761148	0
0.969207	0.729017	0
0.970773	0.755201	0
0.966386	0.726173	0
0.965047	0.693133	0
0.970676	0.700509	0
0.943155	0.594865	0
0.935143	0.580786	0
0.943339	0.627233	0
0.934770	0.612294	0
0.943558	0.659867	0
0.934528	0.644724	0
0.946429	0.795692	0
0.946863	0.761374	0
0.936266	0.779699	0
1.000000	0.923560	1
0.965380	0.829152	0
0.973611	0.841929	0
0.966116	0.862954	0
0.972505	0.870290	0
0.968330	0.897794	0
0.973674	0.922142	0
0.946965	0.829399	0
0.936388	0.813375	0
0.780386	0.388883	0
0.773082	0.374009	0
0.828375	0.439300	0
0.836965	0.456146	0
0.827431	0.471633	0
0.835810	0.489057	0
0.824717	0.504124	0
0.801025	0.422016	0
0.808891	0.437704	0
0.779470	0.421003	0
0.771441	0.405327	0
0.749824	0.372730	0
0.743078	0.356287	0
0.720863	0.353630	0
0.714885	0.334645	0
0.649371	0.211803	0
0.645060	0.190606	0
0.635535	0.223148	0
0.652142	0.250590	0
0.638132	0.243489	0
0.689669	0.308924	0
0.694126	0.330646	0
0.671804	0.302896	0
0.670393	0.279102	0
0.653986	0.271723	0
0.616868	0.168284	0
0.624462	0.186880	0
0.589943	0.148986	0
0.601194	0.166197	0
0.555342	0.144279	0
0.567644	0.155277	0
0.412257	0.034370	0
0.393834	0.026394	0
0.440072	0.062833	0
0.412733	0.056760	0
0.535980	0.150128	0
0.518290	0.129361	0
0.478388	0.081021	0
0.501528	0.103739	0
0.495726	0.103318	0
0.440470	0.082175	0
0.457411	0.092615	0
0.361392	0.000000	1
0.379721	0.035233	0
0.361696	0.026609	0
0.328990	-0.000000	1
1.000000	0.949347	1
1.000000	0.977633	1
1.000000	1.000000	1
0.904813	0.564687	0
0.912652	0.580387	0
0.875176	0.546617	0
0.883369	0.563619	0
0.859683	0.544424	0
0.833451	0.523784	0
0.850138	0.524890	0
0.933639	0.678682	0
0.942569	0.693166	0
0.935246	0.744657	0
0.944280	0.727160	0
0.934046	0.711219	0
0.904244	0.596300	0
0.912567	0.612445	0
0.913731	0.644934	0
0.904408	0.627990	0
0.904718	0.661146	0
0.914616	0.677978	0
0.823244	0.536193	0
0.919215	0.813747	0
0.917892	0.779586	0
0.908339	0.798318	0
0.908691	0.765667	0
0.918278	0.746106	0
0.964342	0.934122	0
0.973464	0.950029	0
0.937043	0.847243	0
0.948303	0.863506	0
0.949495	0.898058	0
0.938250	0.880954	0
0.950724	0.933631	0
0.939123	0.914136	0
0.920225	0.847836	0
0.909115	0.832538	0
0.892902	0.833060	0
0.741081	0.387535	0
0.749699	0.404865	0
0.806669	0.470731	0
0.798573	0.454494	0
0.804545	0.535627	0
0.795756	0.518701	0
0.797180	0.486688	0
0.805398	0.503036	0
0.769918	0.438057	0
0.777971	0.453245	0
0.740520	0.420870	0
0.749224	0.437112	0
0.720164	0.387576	0
0.709997	0.367947	0
0.679869	0.344634	0
0.695267	0.367612	0
0.611475	0.203881	0
0.615795	0.216607	0
0.676167	0.344647	0
0.600609	0.236659	0
0.619007	0.254454	0
0.617093	0.267687	0
0.637676	0.282163	0
0.658236	0.311741	0
0.656165	0.324635	0
0.636279	0.297119	0
0.297165	-0.000000	1
0.270631	0.000000	1
0.588496	0.197403	0
0.585310	0.187376	0
0.564324	0.177450	0
0.553262	0.182960	0
0.530598	0.166476	0
0.519720	0.171656	0
0.403616	0.064844	0
0.380027	0.056169	0
0.423723	0.093356	0
0.404042	0.082988	0
0.497710	0.144820	0
0.498882	0.159704	0
0.479047	0.134614	0
0.457796	0.112328	0
0.476528	0.121739	0
0.423900	0.113232	0
0.442583	0.121830	0
0.345500	0.036151	0
0.329536	0.027626	0
0.367798	0.065755	0
0.346230	0.056665	0
0.310070	0.037334	0
0.298584	0.030569	0
0.965373	0.973303	0
0.963730	1.000000	1
0.873843	0.579608	0
0.881545	0.596150	0
0.851125	0.578090	0
0.843828	0.561616	0
0.831608	0.558290	0
0.902823	0.697050	0
0.912269	0.712309	0
0.904785	0.729801	0
0.882616	0.628844	0
0.873533	0.610590	0
0.884615	0.661780	0
0.874978	0.642441	0
0.886340	0.695652	0
0.876454	0.674731	0
0.810794	0.572713	0
0.795383	0.550327	0
0.890089	0.799221	0
0.881657	0.818659	0
0.887964	0.733266	0
0.887171	0.765124	0
0.880220	0.786382	0
0.882670	0.758960	0
0.937834	0.948491	0
0.944896	0.967164	0
0.910568	0.866400	0
0.921027	0.881507	0
0.911896	0.898996	0
0.921523	0.914755	0
0.913480	0.929378	0
0.921663	0.946042	0
0.892933	0.866829	0
0.882464	0.853342	0
0.867855	0.853470	0
0.863892	0.820307	0
0.855585	0.838107	0
0.658146	0.362017	0
0.719795	0.420616	0
0.710811	0.403071	0
0.776529	0.485923	0
0.768057	0.470914	0
0.778994	0.552556	0
0.775824	0.518489	0
0.767281	0.535138	0
0.767118	0.503637	0
0.738781	0.455145	0
0.748228	0.470177	0
0.722037	0.454749	0
0.710053	0.436858	0
0.680826	0.385807	0
0.688827	0.402725	0
0.662980	0.382082	0
0.591791	0.237363	0
0.576962	0.214572	0
0.581572	0.249750	0
0.638656	0.355562	0
0.637352	0.335721	0
0.601410	0.277383	0
0.586586	0.270770	0
0.602535	0.298386	0
0.620993	0.307379	0
0.621497	0.326831	0
0.237585	0.000000	1
0.208299	-0.000000	1
0.273919	0.038781	0
0.239814	0.027031	0
0.266161	0.028945	0
0.547890	0.200364	0
0.560546	0.216020	0
0.527340	0.205020	0
0.515297	0.190763	0
0.483474	0.172830	0
0.489367	0.197295	0
0.388753	0.094567	0
0.368440	0.084552	0
0.410275	0.122142	0
0.389439	0.111552	0
0.464179	0.167202	0
0.459602	0.152504	0
0.443398	0.145187	0
0.428502	0.153048	0
0.408973	0.141493	0
0.272198	0.048063	0
0.311861	0.059135	0
0.332441	0.067116	0
0.353321	0.095859	0
0.334236	0.087720	0
0.296439	0.071298	0
0.286349	0.069503	0
0.175963	-0.000000	1
0.146493	-0.000000	1
0.927592	0.983292	0
0.928077	1.000000	1
0.842246	0.593681	0
0.851172	0.611395	0
0.809736	0.577241	0
0.820519	0.593906	0
0.872251	0.711224	0
0.875032	0.723809	0
0.843696	0.625316	0
0.852527	0.643891	0
0.854476	0.676135	0
0.846268	0.655253	0
0.854758	0.704537	0
0.849248	0.684258	0
0.771273	0.567627	0
0.785647	0.586111	0
0.755459	0.570852	0
0.859069	0.788493	0
0.851998	0.804494	0
0.848538	0.771687	0
0.851569	0.741800	0
0.856854	0.756106	0
0.905689	0.965484	0
0.892178	0.899212	0
0.883673	0.887479	0
0.884321	0.919336	0
0.890999	0.930216	0
0.885464	0.946082	0
0.865377	0.887135	0
0.855083	0.874796	0
0.845114	0.874343	0
0.838779	0.840203	0
0.831773	0.857624	0
0.827210	0.826865	0
0.833646	0.807280	0
0.626403	0.365630	0
0.649862	0.393598	0
0.626810	0.380946	0
0.679940	0.418360	0
0.694286	0.438043	0
0.746484	0.503240	0
0.737891	0.490151	0
0.740783	0.552402	0
0.747372	0.537055	0
0.737997	0.522508	0
0.708918	0.474878	0
0.719658	0.489222	0
0.683865	0.454880	0
0.696997	0.474254	0
0.664647	0.421005	0
0.649151	0.407040	0
0.551257	0.235768	0
0.558876	0.248139	0
0.550010	0.268529	0
0.566118	0.284259	0
0.604456	0.337132	0
0.604342	0.355806	0
0.565337	0.296702	0
0.587380	0.308723	0
0.587150	0.326707	0
0.554856	0.305016	0
0.231860	0.035358	0
0.208173	0.027242	0
0.195812	0.035921	0
0.177342	0.027608	0
0.233330	0.052051	0
0.247567	0.061534	0
0.529577	0.235472	0
0.521430	0.222083	0
0.496814	0.223507	0
0.488127	0.199459	0
0.450566	0.184964	0
0.464867	0.204690	0
0.355151	0.115008	0
0.373849	0.123931	0
0.394343	0.149991	0
0.375376	0.138742	0
0.425495	0.174394	0
0.436709	0.185565	0
0.403358	0.179164	0
0.392488	0.168113	0
0.249742	0.079239	0
0.266762	0.088064	0
0.305515	0.096195	0
0.318145	0.099607	0
0.324987	0.123401	0
0.338380	0.127290	0
0.287846	0.109566	0
0.270064	0.102022	0
0.158883	0.038633	0
0.145876	0.032160	0
0.130245	0.037269	0
0.115218	0.026439	0
0.116268	0.000000	1
0.083783	0.000000	1
0.059629	0.000000	1
0.888745	0.983462	0
0.888932	1.000000	1
0.820526	0.626302	0
0.811995	0.613428	0
0.791509	0.613603	0
0.781247	0.600299	0
0.840020	0.735576	0
0.838007	0.717655	0
0.813757	0.645192	0
0.821338	0.657188	0
0.816013	0.674519	0
0.820211	0.707375	0
0.825444	0.686195	0
0.722982	0.557097	0
0.747620	0.586484	0
0.760738	0.604158	0
0.718181	0.574965	0
0.732714	0.588913	0
0.828068	0.773327	0
0.822001	0.794826	0
0.821190	0.745419	0
0.818806	0.762898	0
0.869879	0.952454	0
0.866584	0.968812	0
0.855091	0.912628	0
0.858377	0.917832	0
0.853520	0.938470	0
0.834166	0.907045	0
0.829637	0.892155	0
0.810852	0.885035	0
0.813204	0.861156	0
0.807697	0.829980	0
0.803586	0.853359	0
0.797930	0.820972	0
0.802605	0.798427	0
0.592145	0.364955	0
0.592386	0.384636	0
0.610455	0.395371	0
0.630463	0.417419	0
0.611479	0.404806	0
0.667109	0.456070	0
0.656662	0.441877	0
0.659224	0.472007	0
0.707435	0.513615	0
0.714139	0.522801	0
0.709117	0.543630	0
0.691800	0.511052	0
0.681503	0.491875	0
0.669927	0.490234	0
0.634295	0.443265	0
0.628879	0.437268	0
0.533391	0.271492	0
0.521353	0.252780	0
0.526421	0.284769	0
0.532514	0.300523	0
0.568889	0.337420	0
0.569848	0.356219	0
0.555601	0.329350	0
0.534645	0.337321	0
0.522031	0.316207	0
0.213208	0.065458	0
0.196438	0.056777	0
0.162405	0.058433	0
0.181539	0.066015	0
0.215768	0.084715	0
0.230355	0.093145	0
0.500086	0.254823	0
0.490106	0.234719	0
0.469103	0.236292	0
0.458113	0.220223	0
0.437561	0.222573	0
0.426846	0.209633	0
0.345610	0.151778	0
0.367735	0.175623	0
0.356895	0.154463	0
0.398485	0.200607	0
0.364582	0.184443	0
0.407106	0.210451	0
0.378667	0.202596	0
0.253329	0.118176	0
0.232808	0.108844	0
0.307887	0.136343	0
0.291309	0.129857	0
0.330095	0.163160	0
0.311664	0.155850	0
0.275759	0.141183	0
0.256044	0.133061	0
0.146009	0.073668	0
0.132488	0.072474	0
0.124075	0.060861	0
0.098760	0.060548	0
0.090538	0.035944	0
0.087744	0.034502	0
0.066460	0.039018	0
0.054880	0.027617	0
0.031048	0.030923	0
0.024341	-0.000000	1
0.000000	-0.000000	1
0.853097	0.976982	0
0.851650	1.000000	1
0.688681	0.549777	0
0.754201	0.618819	0
0.787824	0.645850	0
0.781863	0.637447	0
0.762969	0.635074	0
0.803838	0.731752	0
0.808864	0.711962	0
0.783354	0.666231	0
0.790549	0.699020	0
0.795531	0.678633	0
0.689823	0.575438	0
0.700231	0.581044	0
0.729761	0.620418	0
0.701741	0.607662	0
0.723413	0.610637	0
0.790948	0.787569	0
0.794245	0.768355	0
0.789226	0.737266	0
0.784916	0.757941	0
0.836572	0.945174	0
0.834259	0.965932	0
0.818875	0.923070	0
0.819535	0.933198	0
0.799736	0.891123	0
0.797577	0.909648	0
0.781299	0.880379	0
0.785726	0.857168	0
0.774036	0.847689	0
0.778581	0.824363	0
0.768139	0.815113	0
0.772103	0.793183	0
0.559079	0.365662	0
0.574225	0.394979	0
0.561883	0.388344	0
0.576552	0.418372	0
0.603576	0.439837	0
0.595354	0.422095	0
0.630317	0.466821	0
0.638008	0.474476	0
0.634992	0.496385	0
0.653437	0.506925	0
0.677994	0.543081	0
0.675211	0.528570	0
0.655153	0.518391	0
0.596881	0.453866	0
0.610500	0.469891	0
0.656887	0.556359	0
0.493115	0.267856	0
0.501354	0.285008	0
0.504153	0.317193	0
0.493881	0.299931	0
0.530744	0.346973	0
0.537435	0.361337	0
0.495967	0.332587	0
0.506726	0.349317	0
0.192500	0.098178	0
0.182195	0.091344	0
0.159714	0.097343	0
0.195423	0.115385	0
0.216920	0.124142	0
0.460998	0.254168	0
0.470022	0.268977	0
0.438138	0.254826	0
0.430215	0.243127	0
0.399775	0.234336	0
0.405529	0.243226	0
0.331957	0.185003	0
0.345589	0.191911	0
0.371914	0.231780	0
0.346220	0.217672	0
0.368243	0.224381	0
0.219994	0.140003	0
0.240762	0.148098	0
0.277617	0.163343	0
0.293996	0.170509	0
0.297606	0.185572	0
0.315418	0.194391	0
0.263434	0.171582	0
0.243519	0.162410	0
0.153476	0.109971	0
0.129183	0.110880	0
0.119525	0.094814	0
0.089618	0.074083	0
0.099301	0.093691	0
0.068626	0.073757	0
0.059396	0.060335	0
0.035265	0.061302	0
0.025599	0.038106	0
0.000000	0.039213	1
0.819562	0.973650	0
0.819052	1.000000	1
0.671774	0.582953	0
0.658174	0.575348	0
0.747373	0.655271	0
0.724830	0.638099	0
0.747822	0.660150	0
0.762280	0.672316	0
0.772423	0.725085	0
0.776699	0.704350	0
0.760270	0.692673	0
0.693382	0.614174	0
0.671855	0.606412	0
0.693325	0.634361	0
0.711087	0.644774	0
0.759088	0.730279	0
0.760708	0.761512	0
0.757336	0.781390	0
0.754494	0.754125	0
0.801652	0.947073	0
0.802595	0.964762	0
0.782150	0.918816	0
0.780966	0.936314	0
0.741711	0.787846	0
0.764021	0.906616	0
0.768109	0.885532	0
0.751674	0.874055	0
0.748653	0.819029	0
0.756589	0.851624	0
0.744449	0.841354	0
0.738904	0.810362	0
0.539699	0.398999	0
0.527241	0.379137	0
0.570278	0.423748	0
0.537587	0.406190	0
0.545194	0.420154	0
0.581709	0.457125	0
0.569363	0.447750	0
0.603049	0.489997	0
0.620755	0.503175	0
0.618175	0.520734	0
0.638338	0.533964	0
0.638970	0.545747	0
0.592079	0.493059	0
0.575303	0.480581	0
0.624179	0.557745	0
0.640074	0.585203	0
0.625403	0.577124	0
0.472772	0.301654	0
0.462689	0.285849	0
0.465695	0.317414	0
0.476833	0.334768	0
0.506765	0.379986	0
0.498336	0.367922	0
0.481451	0.367371	0
0.469931	0.348533	0
0.180419	0.130761	0
0.162111	0.127642	0
0.188671	0.152333	0
0.205025	0.155054	0
0.440762	0.287804	0
0.430990	0.274599	0
0.398953	0.263281	0
0.409476	0.276608	0
0.365485	0.250540	0
0.377752	0.266400	0
0.332612	0.226296	0
0.315130	0.215696	0
0.331774	0.243670	0
0.343158	0.255576	0
0.214065	0.176978	0
0.227403	0.178982	0
0.273771	0.206233	0
0.261633	0.194760	0
0.277006	0.206162	0
0.297709	0.223916	0
0.238019	0.198402	0
0.148606	0.146250	0
0.120044	0.129654	0
0.128762	0.144360	0
0.087989	0.111136	0
0.097966	0.129245	0
0.067959	0.110450	0
0.058314	0.094830	0
0.036404	0.094428	0
0.026576	0.075335	0
0.000000	0.075585	1
0.786348	0.975097	0
0.787439	1.000000	1
0.659350	0.614538	0
0.640814	0.605491	0
0.708848	0.666089	0
0.726122	0.676672	0
0.727782	0.692085	0
0.741740	0.701283	0
0.741848	0.719965	0
0.659033	0.634167	0
0.676605	0.644473	0
0.676414	0.662799	0
0.694251	0.673164	0
0.729652	0.753726	0
0.725952	0.730285	0
0.722952	0.761299	0
0.725699	0.778507	0
0.767939	0.945512	0
0.770307	0.967311	0
0.752664	0.940742	0
0.746556	0.913891	0
0.744573	0.918787	0
0.705525	0.794712	0
0.718778	0.814308	0
0.731444	0.892678	0
0.736348	0.879058	0
0.712258	0.829482	0
0.720606	0.862531	0
0.726708	0.845675	0
0.512079	0.412737	0
0.500496	0.399042	0
0.536065	0.440848	0
0.548964	0.454416	0
0.508317	0.429735	0
0.520995	0.442615	0
0.545841	0.470202	0
0.561395	0.484499	0
0.584031	0.516207	0
0.603195	0.529038	0
0.601120	0.548902	0
0.574241	0.519282	0
0.554628	0.503934	0
0.595085	0.553373	0
0.607176	0.587258	0
0.593740	0.578694	0
0.624957	0.615548	0
0.607477	0.604635	0
0.444472	0.320184	0
0.434243	0.306797	0
0.438674	0.337856	0
0.450033	0.352056	0
0.480154	0.403081	0
0.465545	0.387935	0
0.444757	0.367965	0
0.174567	0.167278	0
0.158099	0.165480	0
0.184335	0.189331	0
0.199123	0.191751	0
0.402384	0.297361	0
0.412499	0.309427	0
0.382999	0.299270	0
0.370785	0.285139	0
0.352440	0.288253	0
0.339361	0.274396	0
0.318534	0.280908	0
0.294231	0.242888	0
0.304692	0.253778	0
0.304378	0.269537	0
0.208067	0.213930	0
0.230794	0.213919	0
0.270256	0.247265	0
0.239037	0.227980	0
0.259967	0.229323	0
0.145347	0.181275	0
0.116971	0.165727	0
0.127003	0.180180	0
0.087375	0.147480	0
0.098461	0.165334	0
0.067639	0.147572	0
0.056907	0.130160	0
0.036555	0.130016	0
0.026110	0.111777	0
-0.000000	0.111720	1
0.753128	0.978177	0
0.753386	1.000000	1
0.642554	0.643858	0
0.624499	0.632039	0
0.691775	0.696339	0
0.706324	0.705138	0
0.708893	0.723780	0
0.641441	0.661081	0
0.659459	0.673404	0
0.677688	0.701644	0
0.658854	0.686706	0
0.694878	0.735627	0
0.700075	0.757240	0
0.698147	0.793428	0
0.689220	0.768578	0
0.735207	0.955492	0
0.735887	0.967064	0
0.718736	0.927495	0
0.717183	0.942969	0
0.685932	0.802290	0
0.707647	0.915774	0
0.710789	0.898918	0
0.694920	0.833396	0
0.685915	0.826238	0
0.698570	0.886333	0
0.703975	0.866914	0
0.691234	0.855036	0
0.488176	0.435472	0
0.475611	0.422840	0
0.484699	0.451530	0
0.512205	0.465415	0
0.526089	0.478115	0
0.499250	0.467131	0
0.524400	0.492809	0
0.543318	0.507829	0
0.488617	0.486112	0
0.565403	0.540236	0
0.570960	0.549425	0
0.544736	0.538934	0
0.536289	0.525968	0
0.576137	0.584737	0
0.562505	0.570767	0
0.607682	0.642546	0
0.571589	0.602073	0
0.589044	0.616231	0
0.588390	0.629012	0
0.417469	0.341862	0
0.406903	0.329621	0
0.455833	0.427887	0
0.412823	0.360292	0
0.428725	0.374271	0
0.442782	0.416705	0
0.442909	0.405531	0
0.425322	0.390609	0
0.167339	0.206115	0
0.155287	0.203255	0
0.198974	0.226496	0
0.175734	0.224865	0
