8168		12263		4096
0.043644	0.875079	0
0.032229	0.875243	0
0.027570	0.868322	0
0.000000	0.843034	1
0.017915	0.850489	0
0.026929	0.851034	0
0.032028	0.858868	0
0.013404	0.843294	0
0.000000	0.826411	1
0.142042	1.000000	1
0.132176	0.983281	0
0.142176	0.989193	0
0.115476	0.971533	0
0.132760	0.976077	0
0.111402	0.959570	0
0.125121	0.969460	0
0.095958	0.913066	0
0.095660	0.920454	0
0.103028	0.942789	0
0.104384	0.927299	0
0.100131	0.937794	0
0.112922	0.944078	0
0.116167	0.953409	0
0.159457	1.000000	1
0.102770	0.908402	0
0.000000	0.810741	1
0.000000	0.795524	1
0.073296	0.887716	0
0.085880	0.898198	0
0.076673	0.895174	0
0.092514	0.893280	0
0.102683	0.898387	0
0.076593	0.881444	0
0.063743	0.869326	0
0.057892	0.862537	0
0.069007	0.869544	0
0.047128	0.863599	0
0.042464	0.858370	0
0.018215	0.832920	0
0.014843	0.826868	0
0.030994	0.834257	0
0.046290	0.844783	0
0.033473	0.840687	0
0.019071	0.816400	0
0.014674	0.810539	0
0.149476	0.983940	0
0.159212	0.988032	0
0.164598	0.983894	0
0.148596	0.973817	0
0.142123	0.970705	0
0.127659	0.954870	0
0.140414	0.960870	0
0.129384	0.958031	0
0.113120	0.925083	0
0.111846	0.912227	0
0.117976	0.938026	0
0.131384	0.945578	0
0.126944	0.938383	0
0.000000	0.779451	1
0.000000	0.765149	1
0.176328	0.986745	0
0.176627	1.000000	1
0.178935	0.984368	0
0.119436	0.907128	0
0.120107	0.899793	0
0.110333	0.893327	0
0.018251	0.797370	0
0.015630	0.794756	0
0.015508	0.780616	0
0.092742	0.884190	0
0.085913	0.878930	0
0.110841	0.885367	0
0.102677	0.879421	0
0.077270	0.861974	0
0.087741	0.867429	0
0.076680	0.854246	0
0.067657	0.848456	0
0.048989	0.843441	0
0.061314	0.851080	0
0.035773	0.825884	0
0.029272	0.815847	0
0.052151	0.833905	0
0.044770	0.824852	0
0.027803	0.797080	0
0.034556	0.806726	0
0.163848	0.971871	0
0.156835	0.969029	0
0.171117	0.968001	0
0.178047	0.970999	0
0.155284	0.957541	0
0.146908	0.954783	0
0.144227	0.944342	0
0.129635	0.914429	0
0.132249	0.929096	0
0.127656	0.922032	0
0.144959	0.943092	0
0.141088	0.929572	0
0.135713	0.911264	0
0.000000	0.748211	1
0.018672	0.777487	0
0.015308	0.764165	0
0.017533	0.760872	0
0.012992	0.748109	0
0.193448	1.000000	1
0.210865	1.000000	1
0.191431	0.984603	0
0.193934	0.987149	0
0.185914	0.967303	0
0.193009	0.971875	0
0.137195	0.901027	0
0.127768	0.895049	0
0.119726	0.880449	0
0.128516	0.886655	0
0.028658	0.778291	0
0.033976	0.787475	0
0.094157	0.864223	0
0.103378	0.869896	0
0.120470	0.871927	0
0.111489	0.865627	0
0.086745	0.847813	0
0.095532	0.853784	0
0.086675	0.838940	0
0.080147	0.834260	0
0.062710	0.830842	0
0.069615	0.837462	0
0.049855	0.814967	0
0.043324	0.806151	0
0.064675	0.821894	0
0.058375	0.814347	0
0.043531	0.787909	0
0.048411	0.796837	0
0.162691	0.952582	0
0.170705	0.956158	0
0.186636	0.957335	0
0.178087	0.952288	0
0.161643	0.941302	0
0.158327	0.939019	0
0.145634	0.916563	0
0.145993	0.924774	0
0.156930	0.928770	0
0.144474	0.897360	0
0.153071	0.903227	0
0.152583	0.911246	0
0.000000	0.730636	1
0.017655	0.742249	0
0.012196	0.730662	0
0.025699	0.742037	0
0.035630	0.768434	0
0.030407	0.758937	0
0.032574	0.753873	0
0.228967	1.000000	1
0.206390	0.984496	0
0.211251	0.988779	0
0.221240	0.984916	0
0.228667	0.990732	0
0.207196	0.973585	0
0.201719	0.968990	0
0.202870	0.959717	0
0.194416	0.953374	0
0.245975	1.000000	1
0.261255	1.000000	1
0.136960	0.882022	0
0.145671	0.888452	0
0.129206	0.867212	0
0.137874	0.874062	0
0.044585	0.769430	0
0.049471	0.779140	0
0.103752	0.850064	0
0.112576	0.856745	0
0.121764	0.852244	0
0.130152	0.859821	0
0.105490	0.840489	0
0.097622	0.833524	0
0.098322	0.826737	0
0.080969	0.820145	0
0.088921	0.818486	0
0.077891	0.818152	0
0.075242	0.805750	0
0.060416	0.797006	0
0.063758	0.803745	0
0.064024	0.789579	0
0.059184	0.779700	0
0.178959	0.941486	0
0.173189	0.937362	0
0.195632	0.945175	0
0.187387	0.938645	0
0.165044	0.921212	0
0.173228	0.926055	0
0.164345	0.917539	0
0.153821	0.884437	0
0.171002	0.907111	0
0.162732	0.891269	0
0.161248	0.898747	0
0.000000	0.712776	1
0.017465	0.723832	0
0.013175	0.712878	0
0.027975	0.724585	0
0.031518	0.735000	0
0.044579	0.749389	0
0.041483	0.736362	0
0.048472	0.751222	0
0.051722	0.760469	0
0.238417	0.983677	0
0.245157	0.986077	0
0.218750	0.970554	0
0.234678	0.973737	0
0.222562	0.974788	0
0.219708	0.962637	0
0.211934	0.955343	0
0.204306	0.940905	0
0.212972	0.948822	0
0.251710	0.982175	0
0.261993	0.987733	0
0.252764	0.973697	0
0.268268	0.983914	0
0.278284	0.988468	0
0.279341	1.000000	1
0.294202	1.000000	1
0.155142	0.875890	0
0.146798	0.869478	0
0.147694	0.861118	0
0.139969	0.854962	0
0.061786	0.762943	0
0.065204	0.771528	0
0.115434	0.837033	0
0.122966	0.845588	0
0.133895	0.840891	0
0.140604	0.846488	0
0.117416	0.830608	0
0.111824	0.821002	0
0.108892	0.820145	0
0.094446	0.807556	0
0.104173	0.808858	0
0.090608	0.800764	0
0.081692	0.798949	0
0.077634	0.787976	0
0.079267	0.784704	0
0.074717	0.772953	0
0.205604	0.934540	0
0.182732	0.921895	0
0.190233	0.927702	0
0.196505	0.926160	0
0.163452	0.872075	0
0.183499	0.912385	0
0.175206	0.906229	0
0.171693	0.878191	0
0.169912	0.887816	0
0.179591	0.894226	0
0.000000	0.694755	1
0.013865	0.695190	0
0.017392	0.707276	0
0.030004	0.707644	0
0.032737	0.718773	0
0.044534	0.720234	0
0.047250	0.730774	0
0.069449	0.753802	0
0.056620	0.732814	0
0.060010	0.743089	0
0.066594	0.745642	0
0.238649	0.966739	0
0.243980	0.965749	0
0.230348	0.957509	0
0.231332	0.951270	0
0.221940	0.943919	0
0.222823	0.935987	0
0.213821	0.930023	0
0.250009	0.955502	0
0.269044	0.972856	0
0.263302	0.968452	0
0.262892	0.960113	0
0.279462	0.969957	0
0.285993	0.981658	0
0.292371	0.982228	0
0.295886	0.986845	0
0.310231	0.986454	0
0.311867	1.000000	1
0.327116	1.000000	1
0.164774	0.862874	0
0.156972	0.856822	0
0.150856	0.842066	0
0.157934	0.847801	0
0.079082	0.756773	0
0.081689	0.765492	0
0.134340	0.831324	0
0.130236	0.827640	0
0.151580	0.832703	0
0.145841	0.827856	0
0.122752	0.812575	0
0.130211	0.816828	0
0.111332	0.800660	0
0.121265	0.804834	0
0.098818	0.789616	0
0.109783	0.794507	0
0.096840	0.783036	0
0.093282	0.780869	0
0.090672	0.768108	0
0.202066	0.915389	0
0.214473	0.921431	0
0.192578	0.908161	0
0.201568	0.913501	0
0.173514	0.859193	0
0.181317	0.865349	0
0.179671	0.874981	0
0.192865	0.897325	0
0.184744	0.892512	0
0.187272	0.880732	0
0.000000	0.676729	1
0.009404	0.675952	0
0.018677	0.689603	0
0.018372	0.683514	0
0.033586	0.702977	0
0.032227	0.694254	0
0.049542	0.714107	0
0.047104	0.704938	0
0.060826	0.716078	0
0.063912	0.725289	0
0.086910	0.748772	0
0.084095	0.739509	0
0.076155	0.736925	0
0.072847	0.727522	0
0.248646	0.950480	0
0.239236	0.946467	0
0.230303	0.931626	0
0.238648	0.935561	0
0.230089	0.920998	0
0.220533	0.916998	0
0.327946	0.988944	0
0.256016	0.942307	0
0.268179	0.954570	0
0.265900	0.944657	0
0.278571	0.956486	0
0.282311	0.964296	0
0.298442	0.971239	0
0.293685	0.963798	0
0.307210	0.971534	0
0.313047	0.982624	0
0.319886	0.981793	0
0.345159	1.000000	1
0.344659	0.986954	0
0.338254	0.983566	0
0.361656	1.000000	1
0.167575	0.843854	0
0.174935	0.849872	0
0.168744	0.834399	0
0.162111	0.828877	0
0.096074	0.751583	0
0.098483	0.761979	0
0.146615	0.817240	0
0.138884	0.812410	0
0.163057	0.819177	0
0.154846	0.813541	0
0.139030	0.802091	0
0.129656	0.797397	0
0.128455	0.789863	0
0.118359	0.784988	0
0.116796	0.778455	0
0.109072	0.774610	0
0.106638	0.764854	0
0.210411	0.902944	0
0.220077	0.907493	0
0.200809	0.893537	0
0.209150	0.898076	0
0.184057	0.846367	0
0.191658	0.852903	0
0.190039	0.861939	0
0.197477	0.868165	0
0.195905	0.878146	0
0.201295	0.882648	0
0.000000	0.656837	1
0.016255	0.663783	0
0.012116	0.657357	0
0.025254	0.665458	0
0.028271	0.675637	0
0.036165	0.678497	0
0.038199	0.687331	0
0.051891	0.698131	0
0.049595	0.690252	0
0.077264	0.710253	0
0.080667	0.719351	0
0.064099	0.700173	0
0.066978	0.708159	0
0.103768	0.744803	0
0.101029	0.734294	0
0.092489	0.731844	0
0.089306	0.721490	0
0.253242	0.932845	0
0.246949	0.930426	0
0.227233	0.902403	0
0.244825	0.919433	0
0.235577	0.905178	0
0.236791	0.916500	0
0.336294	0.972602	0
0.325797	0.971023	0
0.262621	0.926134	0
0.271394	0.938858	0
0.268898	0.928901	0
0.284841	0.946608	0
0.281392	0.940569	0
0.297871	0.955017	0
0.293534	0.947777	0
0.308597	0.954951	0
0.313074	0.963288	0
0.321985	0.964172	0
0.353586	0.982237	0
0.362012	0.988471	0
0.342095	0.966701	0
0.354422	0.975080	0
0.345854	0.966648	0
0.379142	1.000000	1
0.371843	0.983244	0
0.378855	0.988108	0
0.178465	0.830861	0
0.185768	0.837114	0
0.171876	0.815006	0
0.180008	0.821248	0
0.112544	0.747405	0
0.115188	0.757817	0
0.146319	0.797791	0
0.156098	0.803079	0
0.172846	0.806555	0
0.162761	0.799536	0
0.146931	0.786795	0
0.137309	0.782086	0
0.135824	0.773784	0
0.126028	0.770024	0
0.123720	0.760702	0
0.225171	0.890186	0
0.218124	0.888737	0
0.212845	0.879623	0
0.194697	0.833917	0
0.200854	0.849349	0
0.202748	0.841155	0
0.215023	0.873486	0
0.208859	0.857085	0
0.206851	0.864661	0
0.000000	0.639172	1
0.017648	0.646967	0
0.010776	0.638942	0
0.032351	0.658583	0
0.023602	0.646333	0
0.031929	0.653127	0
0.042811	0.663979	0
0.043881	0.671515	0
0.053687	0.675598	0
0.055657	0.682206	0
0.069601	0.691671	0
0.066839	0.684964	0
0.096807	0.714483	0
0.093664	0.703499	0
0.080892	0.693404	0
0.084374	0.701537	0
0.120484	0.740457	0
0.108738	0.727497	0
0.117370	0.729884	0
0.105905	0.716717	0
0.112984	0.710175	0
0.230553	0.886254	0
0.260556	0.916331	0
0.253183	0.913259	0
0.242085	0.900568	0
0.241816	0.890391	0
0.251361	0.904466	0
0.268747	0.910497	0
0.246962	0.886373	0
0.328328	0.954516	0
0.335129	0.954658	0
0.279047	0.915566	0
0.278871	0.922424	0
0.286993	0.929663	0
0.293061	0.928877	0
0.300398	0.937451	0
0.322260	0.945743	0
0.305832	0.937411	0
0.312711	0.947204	0
0.341743	0.947303	0
0.371678	0.973914	0
0.364796	0.969526	0
0.353073	0.951230	0
0.363921	0.960659	0
0.354452	0.956115	0
0.395386	1.000000	1
0.410278	1.000000	1
0.389856	0.982529	0
0.395168	0.986654	0
0.380516	0.969223	0
0.389452	0.974733	0
0.424999	1.000000	1
0.196967	0.824446	0
0.188565	0.817815	0
0.181275	0.801547	0
0.190395	0.807776	0
0.128353	0.742598	0
0.132092	0.753373	0
0.154222	0.782822	0
0.164578	0.790973	0
0.181652	0.793638	0
0.171434	0.787525	0
0.143699	0.766306	0
0.155876	0.776101	0
0.150192	0.767292	0
0.138992	0.755061	0
0.223502	0.870393	0
0.231072	0.875711	0
0.204606	0.821623	0
0.211634	0.837631	0
0.213429	0.829295	0
0.219522	0.844622	0
0.217943	0.853653	0
0.225282	0.859761	0
0.051005	0.656763	0
0.000000	0.621151	1
0.000000	0.604756	1
0.016666	0.628037	0
0.012746	0.621685	0
0.027214	0.629473	0
0.029707	0.633783	0
0.050024	0.648764	0
0.039244	0.636399	0
0.041763	0.645401	0
0.062000	0.662640	0
0.073852	0.673886	0
0.062413	0.665510	0
0.087609	0.682963	0
0.075752	0.673524	0
0.100795	0.696831	0
0.111296	0.700797	0
0.099711	0.688908	0
0.089149	0.682641	0
0.136906	0.734967	0
0.123120	0.713460	0
0.134243	0.725664	0
0.125350	0.722607	0
0.118681	0.694154	0
0.130519	0.706051	0
0.128416	0.697195	0
0.284425	0.911254	0
0.240425	0.871605	0
0.247444	0.876923	0
0.268148	0.900481	0
0.260330	0.896363	0
0.259012	0.891061	0
0.277177	0.895825	0
0.284063	0.900391	0
0.264886	0.881882	0
0.257199	0.872764	0
0.325228	0.938841	0
0.340152	0.938882	0
0.334303	0.935838	0
0.348779	0.933042	0
0.298388	0.918730	0
0.295924	0.914087	0
0.313359	0.928067	0
0.308015	0.920011	0
0.317245	0.928373	0
0.359699	0.941993	0
0.358334	0.937254	0
0.381072	0.958430	0
0.372566	0.954021	0
0.371203	0.946045	0
0.387708	0.955194	0
0.408554	0.982725	0
0.424682	0.984717	0
0.410445	0.984539	0
0.408198	0.974143	0
0.398800	0.967445	0
0.398630	0.962765	0
0.439751	1.000000	1
0.426481	0.983021	0
0.439482	0.985343	0
0.455012	1.000000	1
0.198316	0.804362	0
0.207425	0.812488	0
0.214262	0.810128	0
0.200204	0.797432	0
0.192604	0.787467	0
0.190207	0.787232	0
0.147808	0.747285	0
0.145108	0.737771	0
0.169042	0.772220	0
0.173458	0.776374	0
0.183219	0.774909	0
0.169004	0.762253	0
0.156456	0.750358	0
0.158384	0.757859	0
0.234846	0.856574	0
0.241352	0.862157	0
0.222218	0.825386	0
0.223810	0.817224	0
0.229509	0.840602	0
0.230490	0.832653	0
0.236317	0.846729	0
0.056496	0.643408	0
0.069081	0.654004	0
0.065401	0.644980	0
0.017659	0.611677	0
0.013716	0.604972	0
0.000000	0.588605	1
0.000000	0.573984	1
0.000000	0.557434	1
0.009636	0.556830	0
0.018093	0.595157	0
0.014388	0.589037	0
0.032359	0.618777	0
0.028895	0.612343	0
0.047340	0.628721	0
0.044341	0.620106	0
0.053912	0.631042	0
0.078547	0.655298	0
0.082467	0.662824	0
0.092795	0.664052	0
0.116394	0.683507	0
0.096090	0.669759	0
0.105814	0.671634	0
0.109273	0.681128	0
0.153793	0.730239	0
0.142961	0.717556	0
0.151221	0.720865	0
0.140750	0.709405	0
0.123576	0.678170	0
0.133420	0.681135	0
0.135454	0.690065	0
0.148028	0.701268	0
0.145896	0.693209	0
0.294816	0.895766	0
0.300718	0.903270	0
0.258973	0.866208	0
0.251652	0.858488	0
0.272255	0.880975	0
0.277654	0.885982	0
0.289204	0.882518	0
0.295914	0.890206	0
0.275566	0.869605	0
0.268315	0.862942	0
0.333656	0.922755	0
0.326305	0.920264	0
0.340572	0.918986	0
0.348124	0.923167	0
0.357690	0.918281	0
0.365590	0.927483	0
0.315109	0.908561	0
0.311373	0.902835	0
0.323022	0.910382	0
0.377644	0.938980	0
0.372062	0.927225	0
0.386264	0.939516	0
0.390315	0.945883	0
0.403430	0.945299	0
0.406380	0.954984	0
0.418417	0.966694	0
0.426173	0.970537	0
0.416294	0.957667	0
0.470631	1.000000	1
0.444052	0.981677	0
0.454933	0.985831	0
0.434027	0.966391	0
0.443915	0.972981	0
0.461664	0.981606	0
0.470512	0.984898	0
0.230958	0.813407	0
0.232496	0.805652	0
0.217967	0.798392	0
0.222872	0.797387	0
0.211309	0.793374	0
0.211197	0.782780	0
0.201614	0.779010	0
0.187723	0.768067	0
0.199728	0.770526	0
0.162140	0.733198	0
0.164130	0.743208	0
0.185601	0.760912	0
0.175220	0.757425	0
0.174226	0.746523	0
0.246629	0.843414	0
0.253464	0.850234	0
0.241701	0.820819	0
0.241145	0.827284	0
0.248416	0.834301	0
0.248462	0.815583	0
0.015342	0.548296	0
0.010087	0.539448	0
0.000000	0.538851	1
0.063823	0.625685	0
0.071727	0.637108	0
0.084605	0.646002	0
0.078531	0.636762	0
0.033629	0.603030	0
0.029328	0.595518	0
0.018592	0.578131	0
0.017099	0.566077	0
0.015387	0.572875	0
0.027337	0.561073	0
0.024379	0.548629	0
0.030446	0.579247	0
0.034302	0.585825	0
0.049055	0.612725	0
0.044478	0.603214	0
0.059633	0.612717	0
0.065052	0.621993	0
0.098157	0.653895	0
0.093224	0.646034	0
0.122201	0.665069	0
0.108406	0.654207	0
0.112826	0.663496	0
0.125387	0.662716	0
0.169651	0.727418	0
0.168226	0.715907	0
0.159221	0.704788	0
0.161323	0.712465	0
0.140168	0.674159	0
0.137888	0.665800	0
0.152831	0.685372	0
0.149667	0.676554	0
0.165830	0.696337	0
0.161994	0.687247	0
0.314335	0.893713	0
0.306764	0.885643	0
0.263466	0.847082	0
0.270399	0.853929	0
0.291047	0.874155	0
0.284413	0.867467	0
0.300714	0.871286	0
0.308137	0.878747	0
0.286943	0.858013	0
0.280175	0.851027	0
0.376907	0.921337	0
0.330885	0.903573	0
0.340956	0.908784	0
0.359223	0.911366	0
0.347620	0.904663	0
0.363395	0.908681	0
0.374115	0.911785	0
0.330288	0.895447	0
0.324106	0.890740	0
0.391577	0.930014	0
0.387636	0.922177	0
0.402545	0.930614	0
0.406600	0.940046	0
0.422942	0.950217	0
0.417635	0.939649	0
0.430793	0.950682	0
0.435733	0.957240	0
0.486142	1.000000	1
0.502240	1.000000	1
0.518847	1.000000	1
0.534191	1.000000	1
0.476991	0.981356	0
0.486372	0.985417	0
0.460482	0.968782	0
0.453368	0.966092	0
0.449873	0.954676	0
0.468035	0.964505	0
0.477475	0.968754	0
0.247076	0.804082	0
0.241151	0.801158	0
0.229008	0.787557	0
0.239929	0.790339	0
0.226480	0.780746	0
0.217831	0.778057	0
0.205420	0.763955	0
0.216010	0.766765	0
0.192867	0.752293	0
0.203474	0.755900	0
0.180135	0.741759	0
0.179538	0.730847	0
0.191068	0.745447	0
0.258905	0.831071	0
0.265523	0.838038	0
0.261231	0.820774	0
0.259738	0.818541	0
0.256478	0.799433	0
0.263986	0.804307	0
0.000000	0.522034	1
0.028022	0.544897	0
0.024565	0.532153	0
0.017259	0.530669	0
0.013013	0.521969	0
0.077221	0.618655	0
0.083725	0.628589	0
0.098381	0.637062	0
0.092133	0.627850	0
0.049280	0.595454	0
0.044767	0.586435	0
0.036252	0.567312	0
0.034663	0.564101	0
0.042261	0.551739	0
0.037631	0.545015	0
0.050286	0.578017	0
0.046777	0.570389	0
0.059678	0.595652	0
0.064353	0.603997	0
0.074951	0.603946	0
0.079938	0.611926	0
0.113472	0.646128	0
0.107113	0.636460	0
0.122340	0.645481	0
0.127049	0.650589	0
0.184928	0.726847	0
0.143698	0.658258	0
0.138996	0.648996	0
0.178286	0.711033	0
0.185514	0.717279	0
0.179558	0.702012	0
0.176651	0.697711	0
0.156905	0.668189	0
0.152201	0.658932	0
0.169318	0.678461	0
0.164299	0.669233	0
0.176755	0.679390	0
0.181250	0.686276	0
0.550564	1.000000	1
0.567314	1.000000	1
0.392701	0.914096	0
0.318248	0.874448	0
0.325010	0.879967	0
0.276335	0.835123	0
0.282404	0.842285	0
0.303220	0.861990	0
0.296691	0.855473	0
0.311573	0.859955	0
0.318992	0.866179	0
0.298827	0.846217	0
0.293646	0.839771	0
0.386405	0.903448	0
0.381870	0.903399	0
0.341606	0.889661	0
0.348833	0.894578	0
0.373497	0.893014	0
0.356404	0.891576	0
0.364648	0.896837	0
0.335915	0.875911	0
0.341030	0.879423	0
0.407189	0.923132	0
0.402113	0.913693	0
0.417213	0.922934	0
0.422223	0.932251	0
0.432478	0.932151	0
0.437106	0.939752	0
0.451268	0.951921	0
0.445994	0.940557	0
0.550837	0.988401	0
0.493393	0.981638	0
0.502426	0.986092	0
0.510204	0.981942	0
0.518470	0.986279	0
0.527814	0.981284	0
0.534820	0.984870	0
0.541637	0.982297	0
0.493917	0.970076	0
0.484426	0.965050	0
0.468210	0.951334	0
0.463772	0.948576	0
0.485374	0.954178	0
0.477298	0.948461	0
0.256368	0.788951	0
0.245625	0.785244	0
0.234238	0.772330	0
0.244382	0.775683	0
0.232019	0.764016	0
0.222371	0.761140	0
0.220414	0.750944	0
0.208620	0.740609	0
0.210766	0.747871	0
0.198143	0.736790	0
0.196690	0.731343	0
0.278605	0.826507	0
0.274758	0.820854	0
0.270908	0.802768	0
0.277951	0.811164	0
0.262900	0.784085	0
0.268469	0.785192	0
0.274259	0.795749	0
0.000000	0.504568	1
0.017168	0.514714	0
0.010556	0.504442	0
0.000000	0.485995	1
0.000000	0.467859	1
0.000000	0.450855	1
0.032351	0.526615	0
0.042454	0.535109	0
0.033176	0.521095	0
0.026237	0.513238	0
0.048275	0.533574	0
0.091055	0.610485	0
0.096813	0.619595	0
0.106144	0.618921	0
0.111996	0.628025	0
0.064606	0.587030	0
0.060496	0.579065	0
0.055827	0.559343	0
0.051354	0.552739	0
0.056836	0.540858	0
0.059966	0.560318	0
0.065849	0.570669	0
0.079591	0.594420	0
0.075219	0.587468	0
0.094843	0.602565	0
0.089926	0.594470	0
0.121360	0.627493	0
0.126453	0.634572	0
0.137488	0.633979	0
0.142095	0.642438	0
0.197412	0.712663	0
0.202648	0.722740	0
0.153537	0.641625	0
0.158164	0.650699	0
0.198599	0.709132	0
0.194149	0.700611	0
0.196703	0.693154	0
0.192746	0.686309	0
0.167105	0.651434	0
0.171700	0.660126	0
0.183924	0.669045	0
0.179448	0.661306	0
0.191404	0.670138	0
0.196142	0.678187	0
0.583520	1.000000	1
0.599973	1.000000	1
0.559733	0.983069	0
0.567155	0.986662	0
0.574268	0.982883	0
0.583468	0.987452	0
0.392511	0.896768	0
0.406642	0.906074	0
0.402711	0.898356	0
0.335177	0.864458	0
0.328765	0.861227	0
0.296001	0.830778	0
0.291295	0.824935	0
0.312122	0.843846	0
0.315049	0.848183	0
0.327020	0.849895	0
0.313398	0.837019	0
0.306294	0.829016	0
0.375122	0.887901	0
0.383567	0.883560	0
0.390133	0.886548	0
0.358853	0.879221	0
0.352593	0.874704	0
0.365653	0.877718	0
0.352215	0.864007	0
0.343798	0.859761	0
0.416869	0.906139	0
0.421824	0.915139	0
0.432240	0.914825	0
0.436916	0.923586	0
0.449247	0.923371	0
0.452637	0.932437	0
0.462542	0.934859	0
0.421878	0.897790	0
0.544892	0.971401	0
0.560298	0.968901	0
0.558061	0.971641	0
0.501556	0.966028	0
0.510432	0.970602	0
0.526510	0.970383	0
0.517573	0.966711	0
0.540826	0.965246	0
0.534744	0.964210	0
0.495160	0.949864	0
0.501890	0.954834	0
0.495650	0.940971	0
0.469722	0.929714	0
0.480101	0.935971	0
0.485750	0.933996	0
0.251035	0.769736	0
0.259386	0.771742	0
0.248340	0.759163	0
0.239227	0.756703	0
0.227299	0.744979	0
0.236568	0.747433	0
0.212629	0.723344	0
0.224789	0.733266	0
0.216582	0.731332	0
0.293560	0.814862	0
0.288932	0.809066	0
0.291050	0.800092	0
0.284832	0.793727	0
0.266769	0.765545	0
0.276312	0.768620	0
0.287355	0.782556	0
0.277606	0.777552	0
0.000000	0.433109	1
0.012024	0.432876	0
0.062677	0.539842	0
0.017310	0.495465	0
0.010386	0.486084	0
0.021963	0.495449	0
0.029693	0.504223	0
0.017058	0.476312	0
0.017898	0.443391	0
0.017795	0.460169	0
0.012947	0.468321	0
0.013296	0.450751	0
0.044377	0.516115	0
0.051788	0.523163	0
0.045454	0.507861	0
0.038021	0.502136	0
0.060473	0.521071	0
0.067361	0.527639	0
0.105385	0.601918	0
0.110712	0.610619	0
0.125737	0.618314	0
0.120620	0.610136	0
0.080125	0.577221	0
0.075253	0.570585	0
0.071103	0.552190	0
0.071182	0.546781	0
0.079694	0.559977	0
0.089521	0.577112	0
0.094749	0.585410	0
0.104589	0.585223	0
0.109728	0.593498	0
0.615966	1.000000	1
0.630492	1.000000	1
0.141169	0.626427	0
0.136511	0.617798	0
0.152849	0.625753	0
0.157174	0.634705	0
0.217471	0.714532	0
0.211611	0.706069	0
0.169299	0.634325	0
0.173032	0.642774	0
0.214074	0.697845	0
0.209530	0.691955	0
0.211965	0.681005	0
0.207914	0.676872	0
0.186586	0.651564	0
0.197481	0.654688	0
0.183792	0.644399	0
0.209100	0.665326	0
0.199065	0.660551	0
0.590893	0.982713	0
0.599568	0.986281	0
0.606749	0.981882	0
0.615395	0.985457	0
0.575305	0.969161	0
0.589812	0.971012	0
0.576070	0.957488	0
0.413548	0.887155	0
0.400007	0.880141	0
0.409267	0.887741	0
0.332355	0.844595	0
0.343386	0.848409	0
0.307051	0.813230	0
0.310190	0.818308	0
0.331091	0.835669	0
0.322484	0.819993	0
0.323806	0.831813	0
0.370977	0.869107	0
0.382864	0.871762	0
0.400175	0.872572	0
0.387461	0.867794	0
0.368503	0.861712	0
0.360766	0.858714	0
0.358961	0.847299	0
0.349843	0.843802	0
0.469824	0.923002	0
0.452858	0.916966	0
0.429725	0.896724	0
0.436625	0.907162	0
0.445278	0.905974	0
