512		767		256
-0.000000	0.937699	1
0.853155	0.485251	0
0.865255	0.434690	0
0.874397	0.430267	0
0.892483	0.381034	0
0.931415	0.377002	0
0.953791	0.344426	0
1.000000	0.342426	1
1.000000	0.262148	1
0.796049	0.535937	0
0.802832	0.492348	0
0.659465	0.657091	0
0.697939	0.626231	0
0.746974	0.554160	0
0.686109	0.582702	0
0.588943	0.677608	0
0.629558	0.644518	0
0.262647	0.930812	0
0.289813	0.940324	0
0.309625	0.930835	0
0.320899	0.884583	0
0.368534	0.883181	0
0.387717	0.856583	0
0.403370	0.854655	0
0.436000	0.808148	0
0.571153	0.672665	0
0.533105	0.737154	0
0.502822	0.764655	0
0.528491	0.709221	0
0.433550	0.797858	0
0.469262	0.756047	0
0.197594	0.894825	0
0.248568	0.888499	0
0.134695	0.879238	0
0.181505	0.874002	0
0.118571	0.844248	0
0.058149	0.882951	0
0.068002	0.847160	0
-0.000000	0.885186	1
0.813129	0.414133	0
0.785687	0.472115	0
0.806827	0.401516	0
0.865168	0.349206	0
0.838170	0.350137	0
0.891561	0.302621	0
0.924463	0.300963	0
0.950110	0.261149	0
1.000000	0.176931	1
1.000000	0.091692	1
1.000000	-0.000000	1
0.927647	0.225395	0
0.956763	0.177649	0
0.954161	-0.000000	1
0.721587	0.505497	0
0.750065	0.468356	0
0.618725	0.606113	0
0.669627	0.573504	0
0.689158	0.502694	0
0.660524	0.544062	0
0.600545	0.596523	0
0.548985	0.634022	0
0.554662	0.615061	0
0.258658	0.869777	0
0.304069	0.863367	0
0.354851	0.815454	0
0.314372	0.827979	0
0.364141	0.786601	0
0.396176	0.773738	0
0.495314	0.687209	0
0.499385	0.647926	0
0.456227	0.704529	0
0.451246	0.718781	0
0.401986	0.733340	0
0.192276	0.837312	0
0.238070	0.831149	0
0.130487	0.816316	0
0.173908	0.812269	0
0.113547	0.788762	0
0.066849	0.791700	0
0.055318	0.826105	0
-0.000000	0.826882	1
0.729520	0.429320	0
0.769466	0.389903	0
0.755466	0.357954	0
0.806270	0.315707	0
0.778202	0.318881	0
0.883098	0.221184	0
0.828814	0.268974	0
0.860497	0.264618	0
0.924024	0.142006	0
0.950928	0.089792	0
0.934824	0.069790	0
0.870350	0.197649	0
0.898176	0.144351	0
0.885050	0.062613	0
0.881607	-0.000000	1
0.709166	0.423886	0
0.665064	0.467685	0
0.668122	0.448682	0
0.591582	0.546112	0
0.612769	0.526683	0
0.611041	0.490082	0
0.548633	0.539385	0
0.528085	0.578697	0
0.491886	0.581541	0
0.477227	0.625883	0
0.250293	0.803866	0
0.285977	0.796210	0
0.329533	0.752272	0
0.299882	0.760217	0
0.376606	0.708770	0
0.343880	0.716635	0
0.441793	0.630922	0
0.427070	0.663087	0
0.388631	0.670145	0
0.186560	0.775793	0
0.224528	0.769912	0
0.125529	0.754430	0
0.165064	0.749521	0
0.107534	0.731359	0
0.064502	0.735666	0
0.052470	0.768168	0
-0.000000	0.769514	1
0.690380	0.369688	0
0.705991	0.351468	0
0.698452	0.307927	0
0.744991	0.282599	0
0.794058	0.234298	0
0.747914	0.258957	0
0.797339	0.205282	0
0.824132	0.185229	0
0.866196	0.077517	0
0.863883	0.114230	0
0.820831	0.136471	0
0.817960	0.056332	0
0.819380	-0.000000	1
0.648578	0.371719	0
0.634556	0.415656	0
0.589703	0.471294	0
0.597196	0.424683	0
0.534882	0.514714	0
0.547958	0.480220	0
0.470976	0.557490	0
0.485025	0.515724	0
0.433936	0.561750	0
0.417501	0.599619	0
0.268159	0.728463	0
0.239358	0.734359	0
0.312538	0.683313	0
0.285133	0.689332	0
0.365260	0.643386	0
0.328029	0.649454	0
0.378577	0.603272	0
0.211412	0.705527	0
0.178057	0.711707	0
0.117811	0.692635	0
0.153412	0.685549	0
0.098397	0.673745	0
0.059793	0.680257	0
0.047521	0.709238	0
-0.000000	0.711767	1
0.629768	0.350731	0
0.636268	0.309177	0
0.671830	0.292688	0
0.671425	0.248229	0
0.712412	0.226003	0
0.749619	0.175489	0
0.715440	0.197524	0
0.788489	0.118217	0
0.752628	0.138848	0
0.788137	0.075250	0
0.751375	0.055992	0
0.751221	-0.000000	1
0.580334	0.359926	0
0.573853	0.404098	0
0.522054	0.447008	0
0.534286	0.414484	0
0.481445	0.454343	0
0.468966	0.492579	0
0.361855	0.583022	0
0.407921	0.530442	0
0.421827	0.495846	0
0.372998	0.537345	0
0.252308	0.658042	0
0.225972	0.663913	0
0.301353	0.613227	0
0.269358	0.618808	0
0.316069	0.585033	0
0.197228	0.639876	0
0.164258	0.650423	0
0.129595	0.617482	0
0.104673	0.632101	0
0.062958	0.615110	0
0.039975	0.650213	0
-0.000000	0.649149	1
0.563375	0.342600	0
0.600073	0.284136	0
0.566662	0.302211	0
0.637223	0.227077	0
0.602516	0.247281	0
0.673863	0.166792	0
0.637946	0.189594	0
0.676185	0.136191	0
0.713339	0.113191	0
0.714523	0.075636	0
0.684662	0.055444	0
0.684743	-0.000000	1
0.132852	0.603002	0
0.502286	0.376106	0
0.512231	0.353405	0
0.474635	0.384886	0
0.458660	0.427564	0
0.402914	0.465447	0
0.423830	0.430446	0
0.298652	0.546721	0
0.347590	0.516389	0
0.344925	0.492381	0
0.369593	0.463679	0
0.238385	0.586027	0
0.246482	0.559250	0
0.204211	0.598314	0
0.289254	0.542678	0
0.177634	0.579856	0
0.109197	0.566415	0
0.068475	0.570815	0
0.056312	0.593633	0
-0.000000	0.589662	1
0.492771	0.311494	0
0.530373	0.279949	0
0.527115	0.250394	0
0.565402	0.224061	0
0.564121	0.190124	0
0.599181	0.166057	0
0.598902	0.132294	0
0.636417	0.107120	0
0.637688	0.074200	0
0.619833	0.057651	0
0.622508	-0.000000	1
0.470434	0.305683	0
0.174129	0.542435	0
0.124023	0.536070	0
0.430422	0.338369	0
0.432111	0.354135	0
0.398841	0.392473	0
0.371476	0.391062	0
0.351166	0.426490	0
0.276319	0.490384	0
0.299355	0.473042	0
0.301323	0.426984	0
0.189467	0.524245	0
0.245416	0.484272	0
0.217698	0.523922	0
0.113782	0.511571	0
0.066382	0.509024	0
0.052433	0.535837	0
-0.000000	0.537176	1
0.452269	0.258076	0
0.497122	0.232970	0
0.492876	0.192539	0
0.526882	0.169531	0
0.525065	0.133098	0
0.559989	0.108251	0
0.562138	0.064594	0
0.560317	-0.000000	1
0.441122	0.253782	0
0.398889	0.316721	0
0.399966	0.271801	0
0.171559	0.482663	0
0.128105	0.483023	0
0.359106	0.331570	0
0.351848	0.363635	0
0.295871	0.420907	0
0.302647	0.372340	0
0.230487	0.457756	0
0.248521	0.420996	0
0.188252	0.455361	0
0.114112	0.453766	0
0.067361	0.453904	0
0.054362	0.480998	0
-0.000000	0.480215	1
0.425758	0.199479	0
0.459053	0.177321	0
0.454837	0.135173	0
0.486416	0.112931	0
0.484864	0.072612	0
0.502313	0.058248	0
0.501481	-0.000000	1
0.374421	0.256268	0
0.401652	0.193065	0
0.373404	0.212515	0
0.330586	0.302507	0
0.338458	0.270785	0
0.173667	0.424650	0
0.127718	0.424602	0
0.284201	0.352720	0
0.293927	0.313554	0
0.244817	0.358963	0
0.230746	0.392872	0
0.188049	0.395202	0
0.114228	0.397644	0
0.066925	0.398101	0
0.054502	0.425623	0
-0.000000	0.425817	1
0.418029	0.120123	0
0.387105	0.142079	0
0.414146	0.075506	0
0.442191	0.057756	0
0.440433	-0.000000	1
0.362923	0.136533	0
0.306014	0.239607	0
0.331526	0.196754	0
0.325390	0.180668	0
0.284194	0.242432	0
0.266273	0.287188	0
0.237135	0.291904	0
0.126952	0.367697	0
0.170828	0.365326	0
0.221850	0.329399	0
0.184507	0.333691	0
0.111753	0.341216	0
0.065915	0.343614	0
0.054144	0.371041	0
-0.000000	0.371562	1
0.345620	0.110130	0
0.357454	0.070421	0
0.379812	0.060887	0
0.383759	-0.000000	1
0.297066	0.167116	0
0.292253	0.113617	0
0.262881	0.182386	0
0.257511	0.218577	0
0.123325	0.310375	0
0.211552	0.264934	0
0.221324	0.229944	0
0.175874	0.272899	0
0.164237	0.305243	0
0.105787	0.284989	0
0.063753	0.288774	0
0.051995	0.316409	0
-0.000000	0.317628	1
0.289289	0.111126	0
0.287193	0.065045	0
0.319543	0.046569	0
0.321343	-0.000000	1
0.241752	0.118985	0
0.233631	0.159238	0
0.200881	0.169784	0
0.191889	0.201835	0
0.117136	0.251122	0
0.162848	0.211919	0
0.151107	0.244427	0
0.096555	0.228630	0
0.060226	0.233353	0
0.047975	0.261154	0
-0.000000	0.263149	1
0.222761	0.099954	0
0.227312	0.064192	0
0.256875	0.048462	0
0.257261	-0.000000	1
0.180380	0.111296	0
0.174493	0.142963	0
0.125894	0.178268	0
0.133052	0.157293	0
0.107723	0.187393	0
0.062810	0.168537	0
0.042687	0.206113	0
-0.000000	0.205309	1
0.160789	0.090491	0
0.192400	0.041495	0
0.165406	0.057853	0
0.194891	-0.000000	1
0.109496	0.119181	0
0.117760	0.101054	0
0.068772	0.127899	0
0.057865	0.154459	0
-0.000000	0.149628	1
0.098784	0.062483	0
0.126703	0.034088	0
0.124460	-0.000000	1
0.065472	0.058203	0
0.050325	0.099259	0
-0.000000	0.101740	1
0.059592	0.050074	0
0.063019	-0.000000	1
-0.000000	0.047806	1
-0.000000	-0.000000	1
14	15	0
15	11	0
11	6	1
6	5	0
5	14	0
154	151	0
151	141	0
141	115	0
115	114	0
114	152	0
152	154	0
352	351	0
351	318	0
318	319	0
319	320	0
320	352	1
489	487	0
487	475	0
475	476	0
476	474	0
474	477	0
477	489	0
219	215	0
215	177	0
177	176	0
176	212	0
212	218	0
218	219	0
410	411	0
411	388	0
388	387	0
387	386	0
386	409	0
409	410	0
22	21	0
21	13	0
13	9	0
9	10	0
10	19	0
19	22	0
273	272	0
272	235	0
235	233	0
233	232	0
232	242	0
242	273	0
267	264	0
264	227	0
227	226	0
226	225	0
225	228	0
228	266	0
266	267	0
288	289	0
289	251	0
251	250	0
250	249	0
249	262	0
262	287	0
287	288	0
501	500	0
500	490	0
490	491	0
491	492	0
492	501	1
181	182	0
182	140	0
140	138	0
138	137	0
137	142	0
142	181	0
106	108	0
108	109	0
109	72	0
72	105	1
105	106	0
490	489	0
477	478	0
478	491	0
408	409	0
386	385	0
385	384	0
384	407	0
407	408	0
400	397	0
397	374	0
374	373	0
373	372	0
372	376	0
376	399	0
399	400	0
495	494	0
494	482	0
482	481	0
481	485	0
485	493	0
493	495	0
310	309	0
309	275	0
275	272	0
273	279	0
279	310	0
441	442	0
442	424	0
424	418	0
418	419	0
419	425	0
425	441	0
118	143	0
143	144	0
144	104	0
104	103	1
103	118	0
448	447	0
447	426	0
426	427	0
427	428	0
428	448	1
140	139	0
139	99	0
99	100	0
100	138	0
454	449	0
449	434	0
434	437	0
437	453	0
453	454	0
299	287	0
262	263	0
263	265	0
265	300	0
300	299	0
328	329	0
329	295	0
295	292	0
292	293	0
293	326	0
326	328	0
117	116	0
116	112	0
112	81	0
81	82	0
82	111	0
111	117	0
81	76	0
76	57	0
57	58	0
58	74	0
74	82	0
367	364	0
364	353	0
353	335	0
335	334	0
334	336	0
336	368	0
368	367	0
281	282	0
282	280	0
280	244	0
244	243	0
243	245	0
245	281	0
382	383	0
383	355	0
355	354	0
354	353	0
364	382	0
128	129	0
129	89	0
89	88	0
88	92	0
92	127	0
127	128	0
29	28	0
28	23	0
23	15	0
14	13	0
21	29	0
345	347	0
347	340	0
340	313	0
313	311	0
311	312	0
312	344	0
344	345	0
440	439	0
439	421	0
421	420	0
420	422	0
422	443	0
443	440	0
355	356	0
356	325	0
325	322	0
322	323	0
323	354	0
224	222	0
222	207	0
207	180	0
180	179	0
179	183	0
183	223	0
223	224	0
369	368	0
336	337	0
337	339	0
339	369	0
420	398	0
398	397	0
400	423	0
423	422	0
89	90	0
90	91	0
91	59	1
59	61	0
61	88	0
246	245	0
243	203	0
203	204	0
204	247	0
247	246	0
402	419	0
418	401	0
401	393	0
393	394	0
394	402	0
424	423	0
399	401	0
470	466	0
466	454	0
453	455	0
455	471	0
471	470	0
363	332	1
332	331	0
331	361	0
361	362	0
362	363	0
325	324	0
324	290	0
290	289	0
288	322	0
463	462	0
462	457	0
457	445	0
445	446	0
446	464	0
464	463	0
59	38	1
38	45	0
45	60	0
60	61	0
52	51	0
51	33	0
33	31	0
31	37	1
37	52	0
54	53	0
53	34	0
34	32	0
32	33	0
51	54	0
405	404	0
404	379	0
379	380	0
380	381	0
381	405	1
176	172	0
172	171	0
171	170	0
170	214	0
214	212	0
43	44	0
44	26	0
26	25	0
25	42	0
42	43	0
38	27	1
27	26	0
44	45	0
65	64	0
64	43	0
42	41	0
41	47	0
47	65	0
68	69	0
69	65	0
47	46	0
46	63	0
63	68	0
388	362	0
361	360	0
360	359	0
359	387	0
315	314	0
314	310	0
279	280	0
282	315	0
371	370	0
370	369	0
339	338	0
338	343	0
343	371	0
475	473	0
473	459	0
459	458	0
458	460	0
460	476	0
510	508	0
508	505	0
505	506	0
506	507	0
507	510	1
23	24	0
24	12	0
12	11	1
434	430	0
430	414	0
414	415	0
415	436	0
436	437	0
450	451	0
451	431	0
431	429	0
429	430	0
449	450	0
277	276	0
276	240	0
240	236	0
236	237	0
237	274	0
274	277	0
110	111	0
74	75	0
75	107	0
107	110	0
227	223	0
183	184	0
184	226	0
319	284	0
284	285	0
285	286	0
286	320	1
257	220	0
220	217	0
217	216	0
216	215	0
219	258	0
258	257	0
57	52	0
37	50	1
50	58	0
60	67	0
67	93	0
93	92	0
240	239	0
239	196	0
196	197	0
197	198	0
198	236	0
433	412	1
412	411	0
410	432	0
432	433	0
248	247	0
204	205	0
205	206	0
206	248	1
244	241	0
241	202	0
202	201	0
201	203	0
331	330	0
330	329	0
328	360	0
340	341	0
341	308	0
308	305	0
305	313	0
172	134	0
134	133	1
133	132	0
132	171	0
366	365	0
365	348	0
348	333	0
333	349	0
349	366	0
131	132	0
133	91	1
90	131	0
302	300	0
265	264	0
267	301	0
301	302	0
295	294	0
294	259	0
259	256	0
256	255	0
255	292	0
177	173	0
173	134	1
469	452	1
452	451	0
450	468	0
468	469	0
147	148	0
148	149	0
149	110	0
107	109	0
108	147	0
230	229	0
229	187	0
187	186	0
186	195	0
195	231	0
231	230	0
18	17	0
17	8	0
8	7	0
7	16	1
16	18	0
259	258	0
218	256	0
123	122	0
122	119	0
119	84	0
84	124	0
124	123	0
241	242	0
232	200	0
200	199	0
199	202	0
278	271	0
271	238	0
238	239	0
276	278	0
427	403	0
403	404	0
405	428	1
385	357	0
357	356	0
383	384	0
198	193	0
193	192	0
192	234	0
234	237	0
458	440	0
443	444	0
444	461	0
461	460	0
482	483	0
483	467	0
467	466	0
470	481	0
41	28	0
29	39	0
39	46	0
100	95	0
95	94	0
94	101	0
101	137	0
196	194	0
194	154	0
152	153	0
153	156	0
156	197	0
66	67	0
64	66	0
426	425	0
402	403	0
211	210	0
210	169	0
169	167	0
167	208	0
208	209	0
209	211	0
48	49	0
49	40	0
40	30	0
30	36	0
36	48	0
299	321	0
321	323	0
200	188	0
188	158	0
158	157	0
157	160	0
160	199	0
112	113	0
113	79	0
79	78	0
78	77	0
77	76	0
146	147	0
106	145	0
145	146	0
376	377	0
377	375	0
375	393	0
346	344	0
312	309	0
314	346	0
5	4	0
4	3	0
3	9	0
394	378	0
378	379	0
467	468	0
164	162	0
162	123	0
124	125	0
125	126	0
126	164	1
270	268	0
268	230	0
231	238	0
271	270	0
465	464	0
446	447	0
448	465	1
4	0	0
0	2	1
2	3	0
459	456	0
456	438	0
438	439	0
317	316	0
316	315	0
281	283	0
283	317	0
305	278	0
277	311	0
334	302	0
301	303	0
303	337	0
500	499	0
499	497	0
497	488	0
488	487	0
178	175	1
175	174	1
174	216	0
217	178	0
395	391	0
391	367	0
370	396	0
396	395	0
436	435	0
435	438	0
456	455	0
285	246	0
248	286	1
398	396	0
371	374	0
205	163	0
163	162	0
164	206	1
114	113	0
116	153	0
136	127	0
93	98	0
98	135	0
135	136	0
326	327	0
327	358	0
358	359	0
119	121	0
121	83	0
83	85	1
85	84	0
461	457	0
462	474	0
20	19	0
10	8	0
17	20	0
174	173	1
335	321	0
502	503	0
503	495	0
493	498	0
498	502	0
66	97	0
97	98	0
431	432	0
408	429	0
452	433	1
95	68	0
63	62	0
62	70	0
70	94	0
480	479	0
479	463	0
465	480	1
318	317	0
283	284	0
249	222	0
224	263	0
187	185	0
185	181	0
142	141	0
151	186	0
412	389	1
389	388	0
56	55	0
55	48	0
36	35	0
35	34	0
53	56	0
71	70	0
62	49	0
55	71	0
39	40	0
191	190	0
190	148	0
146	189	0
189	191	0
250	209	0
208	207	0
194	195	0
308	306	0
306	270	0
380	350	0
350	351	0
352	381	1
131	130	0
130	168	0
168	170	0
414	406	0
406	390	0
390	392	0
392	413	0
413	415	0
255	253	0
253	254	0
254	291	0
291	293	0
201	161	0
161	163	0
121	120	0
120	118	0
103	83	1
389	363	1
269	266	0
228	229	0
268	269	0
221	178	1
220	221	0
22	30	0
32	18	0
16	31	1
505	502	0
498	497	0
499	506	0
125	86	0
86	87	1
87	126	1
509	504	1
504	503	0
508	509	0
96	97	0
69	96	0
25	24	0
180	166	0
166	136	0
135	139	0
139	179	0
160	159	0
159	161	0
78	56	0
54	77	0
348	346	0
316	333	0
488	486	0
486	472	0
472	473	0
290	291	0
254	252	0
252	251	0
407	406	0
332	298	1
298	297	0
297	330	0
297	296	0
296	294	0
184	182	0
185	225	0
35	20	0
421	416	0
416	395	0
167	165	0
165	166	0
6	1	1
1	0	1
2	7	1
75	73	0
73	72	1
193	155	0
155	150	0
150	149	0
190	192	0
252	211	0
101	102	0
102	115	0
213	214	0
168	169	0
210	213	0
390	382	0
391	392	0
275	274	0
234	235	0
378	366	0
349	350	0
130	129	0
128	165	0
365	375	0
377	345	0
156	155	0
372	347	0
269	304	0
304	303	0
496	484	1
484	483	0
494	496	0
99	96	0
85	86	1
417	413	0
416	417	0
188	189	0
145	144	0
143	158	0
159	122	0
304	307	0
307	338	0
445	441	0
479	478	0
296	260	0
260	257	0
435	417	0
102	80	0
80	79	0
27	12	1
298	261	1
261	260	0
50	73	1
71	80	0
504	496	1
191	233	0
213	253	0
342	343	0
307	306	0
341	342	0
480	492	1
324	327	0
150	117	0
501	507	1
261	221	1
472	471	0
157	120	0
485	486	0
511	509	1
510	511	1
358	357	0
444	442	0
484	469	1
373	342	0
105	104	1
5	14	15	11	6	5	
6	154	151	141	115	114	152	
5	352	351	318	319	320	
6	489	487	475	476	474	477	
6	219	215	177	176	212	218	
6	410	411	388	387	386	409	
6	22	21	13	9	10	19	
6	273	272	235	233	232	242	
7	267	264	227	226	225	228	266	
7	288	289	251	250	249	262	287	
5	501	500	490	491	492	
6	181	182	140	138	137	142	
5	106	108	109	72	105	
5	490	489	477	478	491	
6	408	409	386	385	384	407	
7	400	397	374	373	372	376	399	
6	495	494	482	481	485	493	
6	310	309	275	272	273	279	
6	441	442	424	418	419	425	
5	118	143	144	104	103	
5	448	447	426	427	428	
5	140	139	99	100	138	
5	454	449	434	437	453	
6	299	287	262	263	265	300	
6	328	329	295	292	293	326	
6	117	116	112	81	82	111	
6	82	81	76	57	58	74	
7	367	364	353	335	334	336	368	
6	281	282	280	244	243	245	
6	382	383	355	354	353	364	
6	128	129	89	88	92	127	
7	29	28	23	15	14	13	21	
7	345	347	340	313	311	312	344	
6	440	439	421	420	422	443	
6	355	356	325	322	323	354	
7	224	222	207	180	179	183	223	
5	369	368	336	337	339	
6	422	420	398	397	400	423	
6	89	90	91	59	61	88	
6	246	245	243	203	204	247	
6	402	419	418	401	393	394	
6	424	423	400	399	401	418	
6	470	466	454	453	455	471	
5	363	332	331	361	362	
6	325	324	290	289	288	322	
6	463	462	457	445	446	464	
5	61	59	38	45	60	
5	52	51	33	31	37	
6	54	53	34	32	33	51	
5	405	404	379	380	381	
6	212	176	172	171	170	214	
5	43	44	26	25	42	
5	45	38	27	26	44	
6	65	64	43	42	41	47	
6	68	69	65	47	46	63	
6	388	362	361	360	359	387	
6	315	314	310	279	280	282	
6	371	370	369	339	338	343	
6	475	473	459	458	460	476	
5	510	508	505	506	507	
5	23	24	12	11	15	
6	434	430	414	415	436	437	
7	450	451	431	429	430	434	449	
6	277	276	240	236	237	274	
6	110	111	82	74	75	107	
5	227	223	183	184	226	
5	320	319	284	285	286	
7	257	220	217	216	215	219	258	
5	58	57	52	37	50	
6	92	88	61	60	67	93	
6	240	239	196	197	198	236	
5	433	412	411	410	432	
5	248	247	204	205	206	
6	243	244	241	202	201	203	
6	361	331	330	329	328	360	
5	340	341	308	305	313	
5	171	172	134	133	132	
5	366	365	348	333	349	
5	131	132	133	91	90	
6	302	300	265	264	267	301	
6	295	294	259	256	255	292	
5	177	173	134	172	176	
5	469	452	451	450	468	
7	147	148	149	110	107	109	108	
6	230	229	187	186	195	231	
5	18	17	8	7	16	
5	259	258	219	218	256	
5	123	122	119	84	124	
6	241	242	232	200	199	202	
6	278	271	238	239	240	276	
5	428	427	403	404	405	
6	384	385	357	356	355	383	
6	237	236	198	193	192	234	
6	460	458	440	443	444	461	
6	482	483	467	466	470	481	
6	46	47	41	28	29	39	
6	137	138	100	95	94	101	
7	197	196	194	154	152	153	156	
7	66	67	60	45	44	43	64	
6	426	425	419	402	403	427	
6	211	210	169	167	208	209	
5	48	49	40	30	36	
6	323	322	288	287	299	321	
6	199	200	188	158	157	160	
7	112	113	79	78	77	76	81	
5	146	147	108	106	145	
6	393	401	399	376	377	375	
6	346	344	312	309	310	314	
6	13	14	5	4	3	9	
6	404	403	402	394	378	379	
6	467	468	450	449	454	466	
6	164	162	123	124	125	126	
6	270	268	230	231	238	271	
5	465	464	446	447	448	
4	3	4	0	2	
6	459	456	438	439	440	458	
6	317	316	315	282	281	283	
6	313	305	278	276	277	311	
6	336	334	302	301	303	337	
7	500	499	497	488	487	489	490	
5	178	175	174	216	217	
7	395	391	367	368	369	370	396	
7	455	453	437	436	435	438	456	
5	286	285	246	247	248	
6	398	396	370	371	374	397	
5	206	205	163	162	164	
6	153	152	114	113	112	116	
6	136	127	92	93	98	135	
6	359	360	328	326	327	358	
5	84	119	121	83	85	
6	474	476	460	461	457	462	
5	20	19	10	8	17	
5	216	174	173	177	215	
6	335	321	299	300	302	334	
5	502	503	495	493	498	
5	98	93	67	66	97	
6	431	432	410	409	408	429	
5	452	433	432	431	451	
6	94	95	68	63	62	70	
5	480	479	463	464	465	
5	319	318	317	283	284	
5	262	249	222	224	263	
7	186	187	185	181	142	141	151	
4	412	389	388	411	
7	56	55	48	36	35	34	53	
6	71	70	62	49	48	55	
6	62	63	46	39	40	49	
6	191	190	148	147	146	189	
6	249	250	209	208	207	222	
5	195	186	151	154	194	
6	308	306	270	271	278	305	
5	381	380	350	351	352	
6	170	171	132	131	130	168	
6	415	414	406	390	392	413	
6	265	263	224	223	227	264	
6	293	292	255	253	254	291	
6	204	203	201	161	163	205	
5	121	120	118	103	83	
4	389	363	362	388	
6	269	266	228	229	230	268	
4	221	178	217	220	
6	40	39	29	21	22	30	
5	33	32	18	16	31	
6	505	502	498	497	499	506	
4	126	125	86	87	
6	509	504	503	502	505	508	
6	96	97	66	64	65	69	
6	41	42	25	24	23	28	
6	180	166	136	135	139	179	
6	201	202	199	160	159	161	
5	78	56	53	54	77	
6	333	348	346	314	315	316	
6	488	486	472	473	475	487	
6	290	291	254	252	251	289	
6	430	429	408	407	406	414	
5	332	298	297	330	331	
6	330	297	296	294	295	329	
6	225	226	184	182	181	185	
6	34	35	20	17	18	32	
6	421	416	395	396	398	420	
6	208	167	165	166	180	207	
5	4	5	6	1	0	
6	10	9	3	2	7	8	
6	284	283	281	245	246	285	
5	109	107	75	73	72	
7	192	193	155	150	149	148	190	
5	251	252	211	209	250	
6	141	142	137	101	102	115	
6	213	214	170	168	169	210	
6	392	390	382	364	367	391	
6	275	274	237	234	235	272	
6	380	379	378	366	349	350	
7	169	168	130	129	128	165	167	
7	365	375	377	345	344	346	348	
5	198	197	156	155	193	
5	228	225	185	187	229	
5	376	372	347	345	377	
6	183	179	139	140	182	184	
6	303	301	267	266	269	304	
5	496	484	483	482	494	
6	100	99	96	69	68	95	
5	125	124	84	85	86	
6	417	413	392	391	395	416	
7	158	188	189	146	145	144	143	
5	353	354	323	321	335	
6	163	161	159	122	123	162	
6	339	337	303	304	307	338	
6	446	445	441	425	426	447	
6	478	477	474	462	463	479	
6	296	260	257	258	259	294	
6	438	435	417	416	421	439	
6	114	115	102	80	79	113	
5	25	26	27	12	24	
6	238	231	195	194	196	239	
5	298	261	260	296	297	
6	36	30	22	19	20	35	
5	75	74	58	50	73	
6	102	101	94	70	71	80	
5	504	496	494	495	503	
5	130	131	90	89	129	
6	280	279	273	242	241	244	
